UNITID,FACSTAT
206349,10
206349,20
206349,30
206349,40
206349,42
206394,0
206394,10
206394,40
206394,41
206394,45
206437,0
206437,10
206437,20
206437,30
206437,40
206437,42
206446,0
206446,10
206446,40
206446,42
206491,0
206491,10
206491,20
206491,30
206491,40
206491,42
206491,43
206507,0
206507,10
206507,20
206507,30
206507,40
206507,42
206516,0
206516,10
206516,40
206516,42
206525,0
206525,10
206525,20
206525,30
206525,40
206525,42
206589,0
206589,10
206589,20
206589,30
206589,40
206589,41
206589,42
206589,44
206604,0
206604,10
206604,20
206604,30
206604,40
206604,42
206604,43
206622,0
206622,10
206622,20
206622,30
206622,40
206622,42
206622,43
206695,0
206695,10
206695,20
206695,30
206695,40
206695,41
206695,42
206695,44
206817,0
206817,10
206817,40
206817,42
206835,0
206835,10
206835,40
206835,42
206862,0
206862,10
206862,40
206862,41
206862,42
206862,44
206914,0
206914,10
206914,20
206914,30
206914,40
206914,42
206923,0
206923,10
206923,40
206923,42
206941,0
206941,10
206941,20
206941,30
206941,40
206941,42
206996,0
206996,10
206996,40
206996,42
206996,43
207041,0
207041,10
207041,20
207041,30
207041,40
207041,42
207050,0
207050,10
207050,20
207050,30
207050,40
207050,41
207050,44
207069,0
207069,10
207069,20
207069,30
207069,40
207069,42
207157,0
207157,10
207157,40
207157,42
207209,0
207209,10
207209,20
207209,30
207209,40
207209,42
207236,0
207236,10
207236,20
207236,30
207236,40
207236,42
207254,0
207254,10
207254,40
207254,41
207254,45
207263,0
207263,10
207263,20
207263,30
207263,40
207263,41
207263,42
207263,45
207281,0
207281,10
207281,20
207281,30
207281,40
207281,42
207290,0
207290,10
207290,40
207290,42
207306,0
207306,10
207306,20
207306,30
207306,40
207306,42
207315,0
207315,10
207315,20
207315,30
207315,40
207315,42
207324,0
207324,10
207324,20
207324,30
207324,40
207324,42
207342,0
207342,10
207342,20
207342,30
207342,40
207342,42
207351,0
207351,10
207351,20
207351,30
207351,40
207351,42
207351,43
207388,0
207388,10
207388,20
207388,30
207388,40
207388,42
207397,0
207397,10
207397,20
207397,30
207403,0
207403,10
207403,20
207403,30
207403,40
207403,41
207403,42
207403,44
207449,0
207449,10
207449,40
207449,42
207458,0
207458,10
207458,20
207458,30
207458,40
207458,42
207500,0
207500,10
207500,20
207500,30
207500,40
207500,41
207500,42
207500,43
207500,44
207564,0
207564,10
207564,40
207564,41
207564,45
207582,0
207582,10
207582,20
207582,30
207582,40
207582,41
207582,42
207582,44
207625,0
207625,10
207625,40
207625,41
207625,45
207661,0
207661,10
207661,20
207661,30
207661,40
207661,41
207661,45
207670,0
207670,10
207670,20
207670,30
207670,50
207689,0
207689,10
207689,20
207689,30
207689,40
207689,42
207722,0
207722,10
207722,20
207722,30
207722,40
207722,41
207722,45
207740,0
207740,10
207740,20
207740,30
207740,40
207740,42
207847,0
207847,10
207847,20
207847,30
207847,40
207847,42
207856,0
207856,10
207856,40
207856,42
207865,0
207865,10
207865,20
207865,30
207865,40
207865,42
207935,0
207935,10
207935,40
207935,42
207962,0
207962,10
207962,40
207962,41
207962,45
207971,0
207971,10
207971,20
207971,30
207971,40
207971,41
207971,42
207971,44
208035,0
208035,10
208035,20
208035,30
208035,40
208035,42
208239,0
208239,10
208239,40
208239,41
208239,45
208275,0
208275,10
208275,20
208275,30
208318,0
208318,10
208318,20
208318,30
208318,40
208318,42
208390,0
208390,10
208390,40
208390,42
208406,0
208406,10
208406,40
208406,42
208415,0
208415,10
208415,40
208415,42
208479,0
208479,10
208479,40
208479,41
208479,45
208488,0
208488,10
208488,20
208488,30
208488,40
208488,41
208488,42
208488,44
208512,0
208512,10
208512,40
208512,41
208512,45
208646,0
208646,10
208646,20
208646,30
208646,40
208646,42
208725,0
208725,10
208725,40
208725,42
208822,0
208822,10
208822,20
208822,30
208822,40
208822,42
209038,0
209038,10
209038,40
209038,42
209056,0
209056,10
209056,20
209056,30
209056,40
209056,41
209056,42
209056,45
209065,0
209065,10
209065,20
209065,30
209065,40
209065,42
209074,0
209074,10
209074,40
209074,42
209108,0
209108,10
209108,40
209108,41
209108,45
209241,0
209241,10
209241,40
209241,41
209241,42
209241,44
209250,0
209250,10
209250,20
209250,30
209250,40
209250,42
209287,0
209287,10
209287,20
209287,40
209287,41
209287,42
209287,45
209296,0
209296,10
209296,40
209296,42
209409,0
209409,10
209409,40
209409,42
209490,0
209490,10
209490,20
209490,30
209490,40
209490,41
209490,42
209490,43
209490,44
209506,0
209506,10
209506,20
209506,30
209506,40
209506,42
209533,0
209533,10
209533,40
209533,41
209533,44
209542,0
209542,10
209542,20
209542,30
209542,40
209542,42
209551,0
209551,10
209551,20
209551,30
209551,40
209551,41
209551,42
209551,43
209551,44
209603,0
209603,10
209603,40
209603,42
209612,0
209612,10
209612,20
209612,30
209612,40
209612,41
209612,42
209612,44
209746,0
209746,10
209746,20
209746,30
209746,40
209746,42
209807,0
209807,10
209807,20
209807,30
209807,40
209807,41
209807,42
209807,43
209807,44
209807,45
209807,50
209825,0
209825,10
209825,20
209825,30
209825,40
209825,42
209825,43
209922,0
209922,10
209922,20
209922,30
209922,40
209922,41
209922,42
209922,44
209940,0
209940,10
209940,20
209940,30
209940,40
209940,43
210076,0
210076,10
210076,40
210076,41
210076,45
210146,0
210146,10
210146,20
210146,30
210146,40
210146,41
210146,42
210146,44
210155,0
210155,10
210155,20
210155,30
210155,40
210155,41
210155,42
210155,45
210234,0
210234,10
210234,20
210234,30
210234,40
210234,41
210234,42
210234,45
210234,50
210270,0
210270,10
210270,40
210270,41
210270,42
210270,45
210304,0
210304,10
210304,40
210304,42
210331,0
210331,10
210331,40
210331,41
210331,42
210331,44
210368,0
210368,10
210368,40
210368,42
210401,0
210401,10
210401,20
210401,30
210401,40
210401,41
210401,42
210401,44
210429,0
210429,10
210429,20
210429,30
210429,40
210429,42
210438,0
210438,10
210438,20
210438,30
210438,40
210438,41
210438,45
210483,0
210483,10
210483,40
210483,41
210483,45
210492,0
210492,10
210492,20
210492,30
210492,40
210492,41
210492,42
210492,44
210571,0
210571,10
210571,20
210571,30
210571,40
210571,41
210571,42
210571,45
210605,0
210605,10
210605,20
210605,30
210605,40
210605,41
210605,45
210669,0
210669,10
210669,20
210669,30
210669,40
210669,41
210669,42
210669,44
210739,0
210739,10
210739,20
210739,30
210739,40
210739,41
210739,42
210739,44
210775,0
210775,10
210775,20
210775,30
210775,40
210775,41
210775,42
210775,44
210809,0
210809,10
210809,40
210809,41
210809,44
210890,0
210890,10
210890,40
210890,41
210890,43
210890,45
210942,0
210942,10
210942,40
210942,41
210942,45
210951,0
210951,50
210960,0
210960,10
210960,40
210960,41
210960,45
211024,0
211024,10
211024,40
211024,42
211079,0
211079,10
211079,20
211079,30
211079,40
211079,43
211088,0
211088,10
211088,20
211088,30
211088,40
211088,42
211130,0
211130,10
211130,40
211130,41
211130,44
211149,0
211149,10
211149,40
211149,41
211149,45
211158,0
211158,10
211158,20
211158,30
211158,40
211158,42
211200,0
211200,10
211200,40
211200,41
211200,45
211273,0
211273,10
211273,20
211273,30
211273,40
211273,41
211273,43
211273,45
211273,50
211291,0
211291,10
211291,20
211291,30
211291,40
211291,41
211291,42
211291,43
211291,44
211291,45
211291,50
211307,0
211307,10
211307,20
211307,30
211307,40
211307,42
211343,0
211343,10
211343,20
211343,30
211343,40
211343,43
211352,0
211352,10
211352,20
211352,30
211352,40
211352,42
211361,0
211361,10
211361,20
211361,30
211361,40
211361,42
211431,0
211431,10
211431,20
211431,30
211431,40
211431,42
211440,0
211440,10
211440,20
211440,30
211440,40
211440,41
211440,42
211440,44
211440,50
211468,0
211468,10
211468,20
211468,30
211468,40
211468,41
211468,42
211468,44
211477,0
211477,10
211477,40
211477,41
211477,45
211556,0
211556,10
211556,20
211556,40
211556,41
211556,44
211583,0
211583,10
211583,20
211583,30
211583,40
211583,42
211608,0
211608,10
211608,20
211608,30
211608,40
211608,42
211617,0
211617,50
211644,0
211644,10
211644,20
211644,30
211644,40
211644,42
211893,0
211893,10
211893,40
211893,42
211927,0
211927,10
211927,20
211927,30
211927,40
211927,42
211927,43
211981,0
211981,10
211981,20
211981,30
211981,40
211981,41
211981,42
211981,43
211981,44
212009,0
212009,10
212009,20
212009,30
212009,40
212009,42
212018,0
212018,10
212018,20
212018,30
212018,40
212018,41
212018,44
212045,0
212045,10
212045,40
212045,41
212045,43
212045,45
212054,0
212054,10
212054,20
212054,30
212054,40
212054,41
212054,42
212054,44
212106,0
212106,10
212106,20
212106,30
212106,40
212106,42
212115,0
212115,10
212115,20
212115,30
212115,40
212115,41
212115,42
212115,44
212133,0
212133,10
212133,20
212133,30
212133,40
212133,42
212160,0
212160,10
212160,20
212160,30
212160,40
212160,41
212160,42
212160,44
212197,0
212197,10
212197,20
212197,30
212197,40
212197,42
212434,0
212434,50
212577,0
212577,10
212577,20
212577,30
212577,40
212577,41
212577,42
212577,43
212577,44
212577,50
212601,0
212601,10
212601,20
212601,30
212601,40
212601,42
212656,0
212656,10
212656,20
212656,30
212656,40
212656,42
212674,0
212674,10
212674,20
212674,30
212674,40
212674,41
212674,42
212674,44
212674,45
212771,0
212771,10
212771,20
212771,30
212832,0
212832,10
212832,20
212832,30
212832,40
212832,42
212832,43
212869,0
212869,10
212869,20
212869,40
212869,42
212869,43
212878,0
212878,10
212878,20
212878,30
212878,40
212878,42
212911,0
212911,10
212911,20
212911,30
212911,40
212911,41
212911,44
212911,50
212975,0
212975,50
212984,0
212984,10
212984,40
212984,41
212984,42
212984,44
213002,0
213002,50
213011,0
213011,10
213011,20
213011,30
213011,40
213011,42
213020,0
213020,10
213020,20
213020,30
213020,40
213020,42
213181,0
213181,50
213233,0
213233,10
213233,40
213233,41
213233,44
213251,0
213251,10
213251,20
213251,30
213251,40
213251,42
213303,0
213303,10
213303,20
213303,30
213303,40
213303,42
213321,0
213321,10
213321,20
213321,30
213321,40
213321,42
213321,43
213349,0
213349,10
213349,20
213349,30
213349,40
213349,42
213358,0
213358,10
213358,40
213358,41
213358,42
213358,44
213367,0
213367,10
213367,20
213367,30
213367,40
213367,42
213376,0
213376,10
213376,20
213376,40
213376,41
213376,45
213376,50
213385,0
213385,10
213385,20
213385,30
213385,40
213385,41
213385,42
213385,43
213385,44
213400,0
213400,10
213400,40
213400,42
213400,43
213446,0
213446,10
213446,20
213446,30
213473,0
213473,10
213473,40
213473,41
213473,45
213507,0
213507,10
213507,20
213507,30
213507,40
213507,41
213507,42
213507,43
213507,44
213507,45
213525,0
213525,10
213525,40
213525,42
213534,0
213534,10
213534,40
213534,43
213543,0
213543,10
213543,20
213543,30
213543,40
213543,41
213543,42
213543,43
213543,44
213570,0
213570,10
213570,40
213570,41
213570,45
213589,0
213589,10
213589,40
213589,41
213589,45
213598,0
213598,10
213598,20
213598,30
213598,40
213598,42
213598,50
213613,0
213613,10
213613,20
213613,30
213613,40
213613,41
213613,42
213613,44
213631,0
213631,10
213631,20
213631,40
213631,42
213640,0
213640,10
213640,20
213640,40
213640,42
213659,0
213659,10
213659,40
213659,42
213668,0
213668,10
213668,20
213668,30
213668,40
213668,41
213668,44
213668,45
213774,0
213774,10
213774,40
213774,42
213783,0
213783,10
213783,20
213783,30
213783,40
213783,42
213826,0
213826,10
213826,20
213826,30
213826,40
213826,42
213914,0
213914,50
213987,0
213987,10
213987,20
213987,30
213987,40
213987,42
213996,0
213996,10
213996,20
213996,30
213996,40
213996,41
213996,42
213996,45
214041,0
214041,10
214041,20
214041,30
214041,40
214041,42
214069,0
214069,10
214069,20
214069,30
214069,40
214069,42
214111,0
214111,10
214111,20
214111,30
214111,40
214111,43
214148,0
214148,10
214148,20
214148,40
214148,41
214148,42
214148,44
214157,0
214157,10
214157,20
214157,30
214157,40
214157,41
214157,42
214157,45
214166,0
214166,10
214166,40
214166,41
214166,42
214166,44
214175,0
214175,10
214175,20
214175,30
214175,40
214175,41
214175,42
214175,43
214175,44
214254,0
214254,50
214272,0
214272,10
214272,40
214272,41
214272,42
214272,44
214290,0
214290,10
214290,40
214290,41
214290,45
214379,0
214379,10
214379,20
214379,30
214379,40
214379,43
214528,0
214528,10
214528,40
214528,41
214528,45
214564,0
214564,10
214564,20
214564,30
214564,40
214564,42
214564,50
214582,0
214582,10
214582,40
214582,41
214582,45
214591,0
214591,10
214591,20
214591,30
214591,40
214591,41
214591,42
214591,44
214591,45
214607,0
214607,10
214607,20
214607,30
214607,40
214607,41
214607,42
214607,44
214607,45
214616,0
214616,10
214616,20
214616,30
214616,40
214616,41
214616,42
214616,44
214616,45
214625,0
214625,10
214625,20
214625,30
214625,40
214625,41
214625,42
214625,44
214625,45
214634,0
214634,10
214634,20
214634,30
214634,40
214634,41
214634,42
214634,44
214634,45
214643,0
214643,10
214643,20
214643,30
214643,40
214643,41
214643,42
214643,44
214652,0
214652,10
214652,20
214652,30
214652,40
214652,41
214652,42
214652,44
214652,45
214670,0
214670,10
214670,20
214670,30
214670,40
214670,41
214670,42
214670,44
214689,0
214689,10
214689,20
214689,30
214689,40
214689,41
214689,42
214689,44
214689,45
214698,0
214698,10
214698,20
214698,30
214698,40
214698,41
214698,42
214698,44
214704,0
214704,10
214704,20
214704,30
214704,40
214704,41
214704,42
214704,44
214704,45
214713,0
214713,10
214713,20
214713,30
214713,40
214713,41
214713,42
214713,43
214713,45
214731,0
214731,10
214731,20
214731,30
214731,40
214731,41
214731,42
214731,44
214731,45
214740,0
214740,10
214740,20
214740,30
214740,40
214740,41
214740,42
214740,44
214740,45
